Team Name,Team Name,TeamYear,Roster,25-Man Payroll,IR,Retained,Buried,Suspended,Total Payroll,Year
Boston Red Sox,Red Sox,Red Sox2019,39,202597500,-,19000000,-,-,221042500,2019
Chicago Cubs,Cubs,Cubs2019,40,206825714,575000,-,-,3400000,210800714,2019
New York Yankees,Yankees,Yankees2019,40,196146071,-,2000000,-,-,198146071,2019
Los Angeles Dodgers,Dodgers,Dodgers2019,40,148660002,-,39116666,5000000,-,192776668,2019
Los Angeles Angels,Angels,Angels2019,39,164949999,1901000,500000,-,-,167350999,2019
San Francisco Giants,Giants,Giants2019,40,143592777,21000000,-,`,-,164592777,2019
New York Mets,Mets,Mets2019,40,142556666,-,15000000,-,-,157556666,2019
Washington Nationals,Nationals,Nationals2019,40,157455561,-,-,-,-,157455561,2019
St. Louis Cardinals,Cardinals,Cardinals2019,40,151001666,-,5000000,-,-,156001666,2019
Houston Astros,Astros,Astros2019,39,152522500,-,500000,-,-,153022500,2019
Seattle Mariners,Mariners,Mariners2019,40,130943810,-,10000000,-,-,140943810,2019
Colorado Rockies,Rockies,Rockies2019,40,138805833,-,1500000,-,-,140305833,2019
Philadelphia Phillies,Phillies,Phillies2019,39,125549000,-,-,-,-,125549000,2019
Milwaukee Brewers,Brewers,Brewers2019,40,117962500,-,2925000,-,-,120887500,2019
Arizona Diamondbacks,Diamondbacks,Diamondbacks2019,40,96424166,5025000,-,15500000,-,116949166,2019
Cincinnati Reds,Reds,Reds2019,40,116773214,-,-,-,-,116773214,2019
Minnesota Twins,Twins,Twins2019,40,108423333,-,7950000,-,-,116373333,2019
Texas Rangers,Rangers,Rangers2019,40,95449999,-,20100000,-,-,115549999,2019
Cleveland Indians,Indians,Indians2019,40,111528751,-,250000,-,-,111778751,2019
Atlanta Braves,Braves,Braves2019,40,109556043,-,-,-,-,109556043,2019
Detroit Tigers,Tigers,Tigers2019,41,92675000,-,14000000,-,-,106675000,2019
Toronto Blue Jays,Blue Jays,Blue Jays2019,40,67503571,-,38595000,-,-,106098571,2019
Kansas City Royals,Royals,Royals2019,40,84571667,800000,3525000,-,-,88896667,2019
San Diego Padres,Padres,Padres2019,40,55257500,7000000,23250000,1900000,-,87407500,2019
Oakland Athletics,Athletics,Athletics2019,40,79018333,3150000,1000000,-,-,83168333,2019
Chicago White Sox,White Sox,White Sox2019,40,79166668,-,1000000,-,-,80166668,2019
Miami Marlins,Marlins,Marlins2019,40,63837142,-,-,-,-,63837142,2019
Baltimore Orioles,Orioles,Orioles2019,40,61693782,-,-,-,-,61693782,2019
Pittsburgh Pirates,Pirates,Pirates2019,40,57675002,-,1250000,-,-,58925002,2019
Tampa Bay Rays,Rays,Rays2019,40,39129166,-,12000000,-,-,51129166,2019
Boston Red Sox,Red Sox,Red Sox2018,36,167955780,18074000,41755860,2180000,-,227398860,2018
San Francisco Giants,Giants,Giants2018,32,119689218,64341827,21136053,3283000,-,205665348,2018
Los Angeles Dodgers,Dodgers,Dodgers2018,40,160502596,3908850,30541679,5590000,-,199582045,2018
Chicago Cubs,Cubs,Cubs2018,37,152092957,37451220,1216894,2725000,3200000,194259933,2018
Washington Nationals,Nationals,Nationals2018,35,130197979,8999485,41161720,4481000,-,181382609,2018
New York Yankees,Yankees,Yankees2018,38,148010829,22568376,9249414,3130000,-,180098151,2018
Los Angeles Angels,Angels,Angels2018,37,91914083,57532566,24194770,1635000,-,173784989,2018
St. Louis Cardinals,Cardinals,Cardinals2018,36,113991329,27345600,20907798,2310900,-,163784311,2018
Houston Astros,Astros,Astros2018,36,158520510,556400,4027264,2189400,-,163524216,2018
Seattle Mariners,Mariners,Mariners2018,38,136839663,13496812,9361340,4025600,-,160993827,2018
Toronto Blue Jays,Blue Jays,Blue Jays2018,37,81293347,20481474,48740616,5450000,-,150946147,2018
New York Mets,Mets,Mets2018,33,82655203,49831436,15314261,5452000,1792000,150187987,2018
Colorado Rockies,Rockies,Rockies2018,35,131213168,7545000,4442400,3277000,-,143968544,2018
Arizona Diamondbacks,Diamondbacks,Diamondbacks2018,35,109501628,14124025,5630585,15151500,-,143324597,2018
Cleveland Indians,Indians,Indians2018,35,123670545,12836166,5222548,3277000,-,142804703,2018
Texas Rangers,Rangers,Rangers2018,35,96239016,6683451,36936251,3325000,-,140625018,2018
Detroit Tigers,Tigers,Tigers2018,33,67047516,37720870,24401899,4187600,-,130959889,2018
Atlanta Braves,Braves,Braves2018,37,73567565,13299094,42392955,5180000,-,130649395,2018
Baltimore Orioles,Orioles,Orioles2018,38,69691407,12650000,43550980,3726500,3000000,130467027,2018
Kansas City Royals,Royals,Royals2018,30,83618228,7189167,37811905,4398500,-,129944821,2018
Minnesota Twins,Twins,Twins2018,35,56254373,29213890,29264527,2215000,-,115509520,2018
